id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
9320,1800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
9330,1800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
9340,1800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
9350,1800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
9360,1800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
9370,1900,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
9380,1900,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
9390,1900,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
9400,1900,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
9410,1900,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
9420,1900,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
9430,1900,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
9440,1900,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
9450,1900,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
9460,1900,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
9470,1900,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
9480,1900,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
9490,1900,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
9500,1900,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
9510,1900,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
9520,1900,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
9530,1900,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
9540,1900,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
9550,1900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
9560,1900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
9570,1900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
9580,1900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
9590,1900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
9600,1900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
9610,1900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
9620,1900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
9630,1900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
9640,1900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
9650,1900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
9660,1900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
9670,1900,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
9680,1900,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
9690,1900,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
9700,1900,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
9710,1900,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
9720,1900,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
9730,2000,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
9740,2000,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
9750,2000,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
9760,2000,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
9770,2000,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
9780,2000,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
9790,2000,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
9800,2000,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
9810,2000,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
9820,2000,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
9830,2000,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
9840,2000,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
9850,2000,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
9860,2000,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
9870,2000,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
9880,2000,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
9890,2000,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
9900,2000,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
9910,2000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
9920,2000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
9930,2000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
9940,2000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
9950,2000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
9960,2000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
9970,2000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
9980,2000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
9990,2000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
10000,2000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
10010,2000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
10020,2000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
10030,2000,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
10040,2000,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
10050,2000,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
10060,2000,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
10070,2000,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
10080,2000,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
10090,2200,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
10100,2200,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
10110,2200,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
10120,2200,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
10130,2200,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
10140,2200,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
10150,2200,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
10160,2200,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
10170,2200,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
10180,2200,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
10190,2200,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
10200,2200,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
10210,2200,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
10220,2200,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
10230,2200,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
10240,2200,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
10250,2200,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
10260,2200,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
10270,2200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
10280,2200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
10290,2200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
10300,2200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
10310,2200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
10320,2200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
10330,2200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
10340,2200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
10350,2200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
10360,2200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
10370,2200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
10380,2200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
10390,2200,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
10400,2200,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
10410,2200,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
10420,2200,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
10430,2200,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
10440,2200,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
10450,2300,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
10460,2300,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
10470,2300,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
10480,2300,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
10490,2300,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
10500,2300,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
10510,2300,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
10520,2300,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
10530,2300,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
10540,2300,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
10550,2300,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
10560,2300,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
10570,2300,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
10580,2300,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
10590,2300,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
10600,2300,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
10610,2300,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
10620,2300,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
10630,2300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
10640,2300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
10650,2300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
10660,2300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
10670,2300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
10680,2300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
10690,2300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
10700,2300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
10710,2300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
10720,2300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
10730,2300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
10740,2300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
10750,2300,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
10760,2300,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
10770,2300,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
10780,2300,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
10790,2300,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
10800,2300,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
10810,2400,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
10820,2400,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
10830,2400,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
10840,2400,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
10850,2400,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
10860,2400,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
10870,2400,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
10880,2400,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
10890,2400,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
10900,2400,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
10910,2400,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
10920,2400,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
10930,2400,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
10940,2400,100,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
10950,2400,100,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
10960,2400,100,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
10970,2400,100,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
10980,2400,100,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
10990,2400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
11000,2400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
11010,2400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
11020,2400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
11030,2400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
11040,2400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
11050,2400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
11060,2400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
11070,2400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
11080,2400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
11090,2400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
11100,2400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
11110,2400,100,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
11120,2400,100,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
11130,2400,100,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
11140,2400,100,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
11150,2400,100,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
11160,2400,100,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
11170,2500,0,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
11180,2500,0,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
11190,2500,0,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
11200,2500,0,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
11210,2500,0,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
11220,2500,0,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
11230,2500,0,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
11240,2500,0,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
11250,2500,0,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
11260,2500,0,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
11270,2500,0,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
11280,2500,0,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
11290,2500,0,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
11300,2500,0,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
11310,2500,0,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
11320,2500,0,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
11330,2500,0,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
11340,2500,0,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
11350,2500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
11360,2500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
11370,2500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
11380,2500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
11390,2500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
11400,2500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
11410,2500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
11420,2500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
11430,2500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
11440,2500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
11450,2500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
11460,2500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
11470,2500,0,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
11480,2500,0,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
11490,2500,0,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
11500,2500,0,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
11510,2500,0,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
11520,2500,0,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
11530,2700,300,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
11540,2700,300,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
11550,2700,300,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
11560,2700,300,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
11570,2700,300,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
11580,2700,300,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
11590,2700,300,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
11600,2700,300,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
11610,2700,300,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
11620,2700,300,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
11630,2700,300,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
11640,2700,300,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
11650,2700,300,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
11660,2700,300,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
11670,2700,300,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
11680,2700,300,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
11690,2700,300,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
11700,2700,300,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
11710,2700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
11720,2700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
11730,2700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
11740,2700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
11750,2700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
11760,2700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
11770,2700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
11780,2700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
11790,2700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
11800,2700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
11810,2700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
11820,2700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
11830,2700,300,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
11840,2700,300,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
11850,2700,300,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
11860,2700,300,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
11870,2700,300,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
11880,2700,300,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
11890,2800,200,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
11900,2800,200,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
11910,2800,200,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
11920,2800,200,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
11930,2800,200,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
11940,2800,200,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
11950,2800,200,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
11960,2800,200,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
11970,2800,200,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
11980,2800,200,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
11990,2800,200,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
12000,2800,200,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
12010,2800,200,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
12020,2800,200,CNN1D,1,28,"[32,64]",,"[5, 7]",,,,,,0.4
12030,2800,200,CNN1D,2,28,"[8,16]",,"[7, 9]",,,,,,0.5
12040,2800,200,CNN1D,0,28,"[32,64]",,"[3, 7]",,,,,,0.1
12050,2800,200,CNN1D,1,28,"[8,16]",,"[5, 9]",,,,,,0.2
12060,2800,200,CNN1D,2,28,"[16,32]",,"[7, 11]",,,,,,0.3
12070,2800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.1
12080,2800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.2
12090,2800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.3
12100,2800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.4
12110,2800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.5
12120,2800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.1
12130,2800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.2
12140,2800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.3
12150,2800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.4
12160,2800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.5
12170,2800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.1
12180,2800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.2
12190,2800,200,CNN1D,0,28,"[8,16,32]",,"[3, 5, 7]",,,,,,0.3
12200,2800,200,CNN1D,1,28,"[16,32,64]",,"[5, 7, 9]",,,,,,0.4
12210,2800,200,CNN1D,2,28,"[32,64,128]",,"[7, 9, 11]",,,,,,0.5
12220,2800,200,CNN1D,0,28,"[8,32,64]",,"[3, 7, 11]",,,,,,0.1
12230,2800,200,CNN1D,1,28,"[16,64,128]",,"[3, 5, 9]",,,,,,0.2
12240,2800,200,CNN1D,2,28,"[8,16,128]",,"[5, 9, 11]",,,,,,0.3
12250,2900,100,CNN1D,0,28,"[8,16]",,"[3, 5]",,,,,,0.1
12260,2900,100,CNN1D,1,28,"[16,32]",,"[5, 7]",,,,,,0.2
12270,2900,100,CNN1D,2,28,"[32,64]",,"[7, 9]",,,,,,0.3
12280,2900,100,CNN1D,0,28,"[16,32]",,"[3, 7]",,,,,,0.4
12290,2900,100,CNN1D,1,28,"[32,64]",,"[5, 9]",,,,,,0.5
12300,2900,100,CNN1D,2,28,"[8,16]",,"[7, 11]",,,,,,0.1
12310,2900,100,CNN1D,0,28,"[32,64]",,"[3, 5]",,,,,,0.2
12320,2900,100,CNN1D,1,28,"[8,16]",,"[5, 7]",,,,,,0.3
12330,2900,100,CNN1D,2,28,"[16,32]",,"[7, 9]",,,,,,0.4
12340,2900,100,CNN1D,0,28,"[8,16]",,"[3, 7]",,,,,,0.5
12350,2900,100,CNN1D,1,28,"[16,32]",,"[5, 9]",,,,,,0.1
12360,2900,100,CNN1D,2,28,"[32,64]",,"[7, 11]",,,,,,0.2
12370,2900,100,CNN1D,0,28,"[16,32]",,"[3, 5]",,,,,,0.3
